

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 16:48:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4203  0061  3182  225E  3180   	fcall	_EUSART1_SetRxInterruptHandler
  4204  0064                     l1741:	
  4205                           
  4206                           ;mcc_generated_files/eusart1.c: 109:     PIE3bits.TX1IE = 0;
  4207  0064  014E               	movlb	14	; select bank14
  4208  0065  1219               	bcf	25,4	;volatile
  4209                           
  4210                           ;mcc_generated_files/eusart1.c: 110:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_
      +                          ISR);
  4211  0066  308A               	movlw	low _EUSART1_Transmit_ISR
  4212  0067  0140               	movlb	0	; select bank0
  4213  0068  00E6               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4214  0069  3001               	movlw	high _EUSART1_Transmit_ISR
  4215  006A  00E7               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4216  006B  3182  2258  3180   	fcall	_EUSART1_SetTxInterruptHandler
  4217  006E                     l1743:	
  4218                           
  4219                           ;mcc_generated_files/eusart1.c: 114:     BAUD1CON = 0x08;
  4220  006E  3008               	movlw	8
  4221  006F  0142               	movlb	2	; select bank2
  4222  0070  009F               	movwf	31	;volatile
  4223  0071                     l1745:	
  4224                           
  4225                           ;mcc_generated_files/eusart1.c: 117:     RC1STA = 0x90;
  4226  0071  3090               	movlw	144
  4227  0072  009D               	movwf	29	;volatile
  4228  0073                     l1747:	
  4229                           
  4230                           ;mcc_generated_files/eusart1.c: 120:     TX1STA = 0x24;
  4231  0073  3024               	movlw	36
  4232  0074  009E               	movwf	30	;volatile
  4233  0075                     l1749:	
  4234                           
  4235                           ;mcc_generated_files/eusart1.c: 123:     SP1BRGL = 0x08;
  4236  0075  3008               	movlw	8
  4237  0076  009B               	movwf	27	;volatile
  4238  0077                     l1751:	
  4239                           
  4240                           ;mcc_generated_files/eusart1.c: 126:     SP1BRGH = 0x00;
  4241  0077  019C               	clrf	28	;volatile
  4242  0078                     l1753:	
  4243                           
  4244                           ;mcc_generated_files/eusart1.c: 129:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  4245  0078  3085               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4246  0079  0140               	movlb	0	; select bank0
  4247  007A  00E6               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4248  007B  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4249  007C  00E7               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4250  007D  3182  226A  3180   	fcall	_EUSART1_SetFramingErrorHandler
  4251  0080                     l1755:	
  4252                           
  4253                           ;mcc_generated_files/eusart1.c: 130:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4254  0080  307C               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4255  0081  0140               	movlb	0	; select bank0
  4256  0082  00E6               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4257  0083  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4258  0084  00E7               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4259  0085  3182  2264  3180   	fcall	_EUSART1_SetOverrunErrorHandler
  4260  0088                     l1757:	
  4261                           
  4262                           ;mcc_generated_files/eusart1.c: 131:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4263  0088  3080               	movlw	low _EUSART1_DefaultErrorHandler
  4264  0089  0140               	movlb	0	; select bank0
  4265  008A  00E6               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4266  008B  3002               	movlw	high _EUSART1_DefaultErrorHandler
  4267  008C  00E7               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4268  008D  3182  2270  3180   	fcall	_EUSART1_SetErrorHandler
  4269                           
  4270                           ;mcc_generated_files/eusart1.c: 133:     eusart1RxLastError.status = 0;
  4271  0090  0140               	movlb	0	; select bank0
  4272  0091  01D6               	clrf	_eusart1RxLastError	;volatile
  4273                           
  4274                           ;mcc_generated_files/eusart1.c: 136:     eusart1TxHead = 0;
  4275  0092  01F4               	clrf	_eusart1TxHead	;volatile
  4276                           
  4277                           ;mcc_generated_files/eusart1.c: 137:     eusart1TxTail = 0;
  4278  0093  01F3               	clrf	_eusart1TxTail	;volatile
  4279  0094                     l1759:	
  4280                           
  4281                           ;mcc_generated_files/eusart1.c: 138:     eusart1TxBufferRemaining = sizeof(val);
  4282  0094  3016               	movlw	22
  4283  0095  00E8               	movwf	??_EUSART1_Initialize
  4284  0096  0868               	movf	??_EUSART1_Initialize,w
  4285  0097  00E5               	movwf	_eusart1TxBufferRemaining	;volatile
  4286  0098                     l1761:	
  4287                           
  4288                           ;mcc_generated_files/eusart1.c: 140:     eusart1RxHead = 0;
  4289  0098  01F1               	clrf	_eusart1RxHead	;volatile
  4290  0099                     l1763:	
  4291                           
  4292                           ;mcc_generated_files/eusart1.c: 141:     eusart1RxTail = 0;
  4293  0099  01F0               	clrf	_eusart1RxTail	;volatile
  4294  009A                     l1765:	
  4295                           
  4296                           ;mcc_generated_files/eusart1.c: 142:     eusart1RxCount = 0;
  4297  009A  01D7               	clrf	_eusart1RxCount	;volatile
  4298  009B                     l1767:	
  4299                           
  4300                           ;mcc_generated_files/eusart1.c: 145:     PIE3bits.RC1IE = 1;
  4301  009B  014E               	movlb	14	; select bank14
  4302  009C  1699               	bsf	25,5	;volatile
  4303  009D                     l278:	
  4304  009D  0008               	return
  4305  009E                     __end_of_EUSART1_Initialize:	
  4306                           
  4307                           	psect	text6
  4308  0258                     __ptext6:	
  4309 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  4310 ;; Defined at:
  4311 ;;		line 306 in file "mcc_generated_files/eusart1.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4314 ;;		 -> EUSART1_Transmit_ISR(1), 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;		None
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      void 
  4319 ;; Registers used:
  4320 ;;		wreg
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4326 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4329 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4330 ;;Total ram usage:        2 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:    5
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		_EUSART1_Initialize
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340                           
  4341                           ;psect for function _EUSART1_SetTxInterruptHandler
  4342  0258                     _EUSART1_SetTxInterruptHandler:	
  4343  0258                     l1717:	
  4344                           ;incstack = 0
  4345                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  4346                           
  4347                           
  4348                           ;mcc_generated_files/eusart1.c: 307:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4349  0258  0140               	movlb	0	; select bank0
  4350  0259  0867               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  4351  025A  00E2               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  4352  025B  0866               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  4353  025C  00E1               	movwf	_EUSART1_TxDefaultInterruptHandler
  4354  025D                     l346:	
  4355  025D  0008               	return
  4356  025E                     __end_of_EUSART1_SetTxInterruptHandler:	
  4357                           
  4358                           	psect	text7
  4359  025E                     __ptext7:	
  4360 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  4361 ;; Defined at:
  4362 ;;		line 310 in file "mcc_generated_files/eusart1.c"
  4363 ;; Parameters:    Size  Location     Type
  4364 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4365 ;;		 -> EUSART1_Receive_ISR(1), 
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4377 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4380 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4381 ;;Total ram usage:        2 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; Hardware stack levels required when called:    5
  4384 ;; This function calls:
  4385 ;;		Nothing
  4386 ;; This function is called by:
  4387 ;;		_EUSART1_Initialize
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           
  4392                           ;psect for function _EUSART1_SetRxInterruptHandler
  4393  025E                     _EUSART1_SetRxInterruptHandler:	
  4394  025E                     l1715:	
  4395                           ;incstack = 0
  4396                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  4397                           
  4398                           
  4399                           ;mcc_generated_files/eusart1.c: 311:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4400  025E  0140               	movlb	0	; select bank0
  4401  025F  0867               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  4402  0260  00E0               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  4403  0261  0866               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  4404  0262  00DF               	movwf	_EUSART1_RxDefaultInterruptHandler
  4405  0263                     l349:	
  4406  0263  0008               	return
  4407  0264                     __end_of_EUSART1_SetRxInterruptHandler:	
  4408                           
  4409                           	psect	text8
  4410  0264                     __ptext8:	
  4411 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4412 ;; Defined at:
  4413 ;;		line 298 in file "mcc_generated_files/eusart1.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4416 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;		None
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  1    wreg      void 
  4421 ;; Registers used:
  4422 ;;		wreg
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4428 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4431 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4432 ;;Total ram usage:        2 bytes
  4433 ;; Hardware stack levels used:    1
  4434 ;; Hardware stack levels required when called:    5
  4435 ;; This function calls:
  4436 ;;		Nothing
  4437 ;; This function is called by:
  4438 ;;		_EUSART1_Initialize
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4444  0264                     _EUSART1_SetOverrunErrorHandler:	
  4445  0264                     l1721:	
  4446                           ;incstack = 0
  4447                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4448                           
  4449                           
  4450                           ;mcc_generated_files/eusart1.c: 299:     EUSART1_OverrunErrorHandler = interruptHandler;
  4451  0264  0140               	movlb	0	; select bank0
  4452  0265  0867               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4453  0266  00DC               	movwf	_EUSART1_OverrunErrorHandler+1
  4454  0267  0866               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4455  0268  00DB               	movwf	_EUSART1_OverrunErrorHandler
  4456  0269                     l340:	
  4457  0269  0008               	return
  4458  026A                     __end_of_EUSART1_SetOverrunErrorHandler:	
  4459                           
  4460                           	psect	text9
  4461  026A                     __ptext9:	
  4462 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4463 ;; Defined at:
  4464 ;;		line 294 in file "mcc_generated_files/eusart1.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4467 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      void 
  4472 ;; Registers used:
  4473 ;;		wreg
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4479 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4482 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4483 ;;Total ram usage:        2 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    5
  4486 ;; This function calls:
  4487 ;;		Nothing
  4488 ;; This function is called by:
  4489 ;;		_EUSART1_Initialize
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           
  4494                           ;psect for function _EUSART1_SetFramingErrorHandler
  4495  026A                     _EUSART1_SetFramingErrorHandler:	
  4496  026A                     l1719:	
  4497                           ;incstack = 0
  4498                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4499                           
  4500                           
  4501                           ;mcc_generated_files/eusart1.c: 295:     EUSART1_FramingErrorHandler = interruptHandler;
  4502  026A  0140               	movlb	0	; select bank0
  4503  026B  0867               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4504  026C  00DE               	movwf	_EUSART1_FramingErrorHandler+1
  4505  026D  0866               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4506  026E  00DD               	movwf	_EUSART1_FramingErrorHandler
  4507  026F                     l337:	
  4508  026F  0008               	return
  4509  0270                     __end_of_EUSART1_SetFramingErrorHandler:	
  4510                           
  4511                           	psect	text10
  4512  0270                     __ptext10:	
  4513 ;; *************** function _EUSART1_SetErrorHandler *****************
  4514 ;; Defined at:
  4515 ;;		line 302 in file "mcc_generated_files/eusart1.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4518 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;		None
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		wreg
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4530 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4533 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4534 ;;Total ram usage:        2 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    5
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		_EUSART1_Initialize
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function _EUSART1_SetErrorHandler
  4546  0270                     _EUSART1_SetErrorHandler:	
  4547  0270                     l1723:	
  4548                           ;incstack = 0
  4549                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4550                           
  4551                           
  4552                           ;mcc_generated_files/eusart1.c: 303:     EUSART1_ErrorHandler = interruptHandler;
  4553  0270  0140               	movlb	0	; select bank0
  4554  0271  0867               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4555  0272  00DA               	movwf	_EUSART1_ErrorHandler+1
  4556  0273  0866               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4557  0274  00D9               	movwf	_EUSART1_ErrorHandler
  4558  0275                     l343:	
  4559  0275  0008               	return
  4560  0276                     __end_of_EUSART1_SetErrorHandler:	
  4561                           
  4562                           	psect	text11
  4563  0163                     __ptext11:	
  4564 ;; *************** function _ADCC_Initialize *****************
  4565 ;; Defined at:
  4566 ;;		line 65 in file "mcc_generated_files/adcc.c"
  4567 ;; Parameters:    Size  Location     Type
  4568 ;;		None
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;		None
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  1    wreg      void 
  4573 ;; Registers used:
  4574 ;;		wreg, status,2, status,0, pclath, cstack
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4584 ;;Total ram usage:        0 bytes
  4585 ;; Hardware stack levels used:    1
  4586 ;; Hardware stack levels required when called:    6
  4587 ;; This function calls:
  4588 ;;		_ADCC_SetADIInterruptHandler
  4589 ;; This function is called by:
  4590 ;;		_SYSTEM_Initialize
  4591 ;;		_main
  4592 ;; This function uses a non-reentrant model
  4593 ;;
  4594                           
  4595                           
  4596                           ;psect for function _ADCC_Initialize
  4597  0163                     _ADCC_Initialize:	
  4598  0163                     l1725:	
  4599                           ;incstack = 0
  4600                           ; Regs used in _ADCC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4601                           
  4602                           
  4603                           ;mcc_generated_files/adcc.c: 69:     ADLTHL = 0x00;
  4604  0163  0141               	movlb	1	; select bank1
  4605  0164  018C               	clrf	12	;volatile
  4606                           
  4607                           ;mcc_generated_files/adcc.c: 71:     ADLTHH = 0x00;
  4608  0165  018D               	clrf	13	;volatile
  4609                           
  4610                           ;mcc_generated_files/adcc.c: 73:     ADUTHL = 0x00;
  4611  0166  018E               	clrf	14	;volatile
  4612                           
  4613                           ;mcc_generated_files/adcc.c: 75:     ADUTHH = 0x00;
  4614  0167  018F               	clrf	15	;volatile
  4615                           
  4616                           ;mcc_generated_files/adcc.c: 77:     ADSTPTL = 0x00;
  4617  0168  0192               	clrf	18	;volatile
  4618                           
  4619                           ;mcc_generated_files/adcc.c: 79:     ADSTPTH = 0x00;
  4620  0169  0193               	clrf	19	;volatile
  4621                           
  4622                           ;mcc_generated_files/adcc.c: 81:     ADACCU = 0x00;
  4623  016A  0198               	clrf	24	;volatile
  4624                           
  4625                           ;mcc_generated_files/adcc.c: 83:     ADRPT = 0x00;
  4626  016B  019A               	clrf	26	;volatile
  4627                           
  4628                           ;mcc_generated_files/adcc.c: 85:     ADPCH = 0x00;
  4629  016C  019F               	clrf	31	;volatile
  4630                           
  4631                           ;mcc_generated_files/adcc.c: 87:     ADACQL = 0x00;
  4632  016D  0142               	movlb	2	; select bank2
  4633  016E  018C               	clrf	12	;volatile
  4634                           
  4635                           ;mcc_generated_files/adcc.c: 89:     ADACQH = 0x00;
  4636  016F  018D               	clrf	13	;volatile
  4637                           
  4638                           ;mcc_generated_files/adcc.c: 91:     ADCAP = 0x00;
  4639  0170  018E               	clrf	14	;volatile
  4640                           
  4641                           ;mcc_generated_files/adcc.c: 93:     ADPREL = 0x00;
  4642  0171  018F               	clrf	15	;volatile
  4643                           
  4644                           ;mcc_generated_files/adcc.c: 95:     ADPREH = 0x00;
  4645  0172  0190               	clrf	16	;volatile
  4646                           
  4647                           ;mcc_generated_files/adcc.c: 97:     ADCON1 = 0x00;
  4648  0173  0192               	clrf	18	;volatile
  4649                           
  4650                           ;mcc_generated_files/adcc.c: 99:     ADCON2 = 0x00;
  4651  0174  0193               	clrf	19	;volatile
  4652                           
  4653                           ;mcc_generated_files/adcc.c: 101:     ADCON3 = 0x00;
  4654  0175  0194               	clrf	20	;volatile
  4655                           
  4656                           ;mcc_generated_files/adcc.c: 103:     ADSTAT = 0x00;
  4657  0176  0195               	clrf	21	;volatile
  4658  0177                     l1727:	
  4659                           
  4660                           ;mcc_generated_files/adcc.c: 105:     ADREF = 0x12;
  4661  0177  3012               	movlw	18
  4662  0178  0096               	movwf	22	;volatile
  4663  0179                     l1729:	
  4664                           
  4665                           ;mcc_generated_files/adcc.c: 109:     ADACT = 0x00;
  4666  0179  0197               	clrf	23	;volatile
  4667                           
  4668                           ;mcc_generated_files/adcc.c: 111:     ADCLK = 0x03;
  4669  017A  3003               	movlw	3
  4670  017B  0098               	movwf	24	;volatile
  4671                           
  4672                           ;mcc_generated_files/adcc.c: 113:     ADCON0 = 0xC4;
  4673  017C  30C4               	movlw	196
  4674  017D  0091               	movwf	17	;volatile
  4675  017E                     l1731:	
  4676                           
  4677                           ;mcc_generated_files/adcc.c: 116:     PIR1bits.ADIF = 0;
  4678  017E  014E               	movlb	14	; select bank14
  4679  017F  100D               	bcf	13,0	;volatile
  4680  0180                     l1733:	
  4681                           
  4682                           ;mcc_generated_files/adcc.c: 118:     PIE1bits.ADIE = 1;
  4683  0180  1417               	bsf	23,0	;volatile
  4684  0181                     l1735:	
  4685                           
  4686                           ;mcc_generated_files/adcc.c: 120:     ADCC_SetADIInterruptHandler(ADCC_DefaultInterruptH
      +                          andler);
  4687  0181  3000               	movlw	0
  4688  0182  0140               	movlb	0	; select bank0
  4689  0183  00E6               	movwf	ADCC_SetADIInterruptHandler@InterruptHandler
