

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 19:56:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4180 ;;Total ram usage:        0 bytes
  4181 ;; Hardware stack levels used:    1
  4182 ;; Hardware stack levels required when called:    4
  4183 ;; This function calls:
  4184 ;;		Nothing
  4185 ;; This function is called by:
  4186 ;;		_SYSTEM_Initialize
  4187 ;; This function uses a non-reentrant model
  4188 ;;
  4189                           
  4190                           
  4191                           ;psect for function _OSCILLATOR_Initialize
  4192  01C7                     _OSCILLATOR_Initialize:	
  4193  01C7                     l1540:	
  4194                           ;incstack = 0
  4195                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4196                           
  4197                           
  4198                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  4199  01C7  3060               	movlw	96
  4200  01C8  0151               	movlb	17	; select bank17
  4201  01C9  008D               	movwf	13	;volatile
  4202  01CA                     l1542:	
  4203                           
  4204                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4205  01CA  018F               	clrf	15	;volatile
  4206  01CB                     l1544:	
  4207                           
  4208                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4209  01CB  0191               	clrf	17	;volatile
  4210                           
  4211                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4212  01CC  3002               	movlw	2
  4213  01CD  0093               	movwf	19	;volatile
  4214  01CE                     l1546:	
  4215                           
  4216                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4217  01CE  0192               	clrf	18	;volatile
  4218  01CF                     l427:	
  4219  01CF  0008               	return
  4220  01D0                     __end_of_OSCILLATOR_Initialize:	
  4221                           
  4222                           	psect	text7
  4223  0057                     __ptext7:	
  4224 ;; *************** function _EUSART1_Initialize *****************
  4225 ;; Defined at:
  4226 ;;		line 88 in file "mcc_generated_files/eusart1.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;		None
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      void 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2, status,0, pclath, cstack
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4242 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4243 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4244 ;;Total ram usage:        1 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; Hardware stack levels required when called:    5
  4247 ;; This function calls:
  4248 ;;		_EUSART1_SetErrorHandler
  4249 ;;		_EUSART1_SetFramingErrorHandler
  4250 ;;		_EUSART1_SetOverrunErrorHandler
  4251 ;;		_EUSART1_SetRxInterruptHandler
  4252 ;;		_EUSART1_SetTxInterruptHandler
  4253 ;; This function is called by:
  4254 ;;		_main
  4255 ;;		_SYSTEM_Initialize
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _EUSART1_Initialize
  4261  0057                     _EUSART1_Initialize:	
  4262  0057                     l1472:	
  4263                           ;incstack = 0
  4264                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4265                           
  4266                           
  4267                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
  4268  0057  014E               	movlb	14	; select bank14
  4269  0058  1299               	bcf	25,5	;volatile
  4270  0059                     l1474:	
  4271                           
  4272                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  4273  0059  3095               	movlw	low _EUSART1_Receive_ISR
  4274  005A  00F7               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4275  005B  3000               	movlw	high _EUSART1_Receive_ISR
  4276  005C  00F8               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4277  005D  3181  21E2  3180   	fcall	_EUSART1_SetRxInterruptHandler
  4278  0060                     l1476:	
  4279                           
  4280                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
  4281  0060  014E               	movlb	14	; select bank14
  4282  0061  1219               	bcf	25,4	;volatile
  4283                           
  4284                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  4285  0062  3040               	movlw	low _EUSART1_Transmit_ISR
  4286  0063  00F7               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4287  0064  3001               	movlw	high _EUSART1_Transmit_ISR
  4288  0065  00F8               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4289  0066  3181  21DC  3180   	fcall	_EUSART1_SetTxInterruptHandler
  4290  0069                     l1478:	
  4291                           
  4292                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  4293  0069  3008               	movlw	8
  4294  006A  0142               	movlb	2	; select bank2
  4295  006B  009F               	movwf	31	;volatile
  4296  006C                     l1480:	
  4297                           
  4298                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x90;
  4299  006C  3090               	movlw	144
  4300  006D  009D               	movwf	29	;volatile
  4301  006E                     l1482:	
  4302                           
  4303                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  4304  006E  3024               	movlw	36
  4305  006F  009E               	movwf	30	;volatile
  4306  0070                     l1484:	
  4307                           
  4308                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x08;
  4309  0070  3008               	movlw	8
  4310  0071  009B               	movwf	27	;volatile
  4311  0072                     l1486:	
  4312                           
  4313                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
  4314  0072  019C               	clrf	28	;volatile
  4315  0073                     l1488:	
  4316                           
  4317                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  4318  0073  300A               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4319  0074  00F7               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4320  0075  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4321  0076  00F8               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4322  0077  3181  21EE  3180   	fcall	_EUSART1_SetFramingErrorHandler
  4323  007A                     l1490:	
  4324                           
  4325                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4326  007A  3000               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4327  007B  00F7               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4328  007C  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4329  007D  00F8               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4330  007E  3181  21E8  3180   	fcall	_EUSART1_SetOverrunErrorHandler
  4331  0081                     l1492:	
  4332                           
  4333                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4334  0081  3004               	movlw	low _EUSART1_DefaultErrorHandler
  4335  0082  00F7               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4336  0083  3002               	movlw	high _EUSART1_DefaultErrorHandler
  4337  0084  00F8               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4338  0085  3181  21F4  3180   	fcall	_EUSART1_SetErrorHandler
  4339                           
  4340                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  4341  0088  01F0               	clrf	_eusart1RxLastError	;volatile
  4342                           
  4343                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  4344  0089  01F5               	clrf	_eusart1TxHead	;volatile
  4345                           
  4346                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  4347  008A  01F4               	clrf	_eusart1TxTail	;volatile
  4348  008B                     l1494:	
  4349                           
  4350                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  4351  008B  3016               	movlw	22
  4352  008C  00F9               	movwf	??_EUSART1_Initialize
  4353  008D  0879               	movf	??_EUSART1_Initialize,w
  4354  008E  00FC               	movwf	_eusart1TxBufferRemaining	;volatile
  4355  008F                     l1496:	
  4356                           
  4357                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  4358  008F  01F3               	clrf	_eusart1RxHead	;volatile
  4359  0090                     l1498:	
  4360                           
  4361                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  4362  0090  01F2               	clrf	_eusart1RxTail	;volatile
  4363  0091                     l1500:	
  4364                           
  4365                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  4366  0091  01F1               	clrf	_eusart1RxCount	;volatile
  4367  0092                     l1502:	
  4368                           
  4369                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  4370  0092  014E               	movlb	14	; select bank14
  4371  0093  1699               	bsf	25,5	;volatile
  4372  0094                     l282:	
  4373  0094  0008               	return
  4374  0095                     __end_of_EUSART1_Initialize:	
  4375                           
  4376                           	psect	text8
  4377  01DC                     __ptext8:	
  4378 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  4379 ;; Defined at:
  4380 ;;		line 276 in file "mcc_generated_files/eusart1.c"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4383 ;;		 -> EUSART1_Transmit_ISR(1), 
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      void 
  4388 ;; Registers used:
  4389 ;;		wreg
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4395 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4399 ;;Total ram usage:        2 bytes
  4400 ;; Hardware stack levels used:    1
  4401 ;; Hardware stack levels required when called:    4
  4402 ;; This function calls:
  4403 ;;		Nothing
  4404 ;; This function is called by:
  4405 ;;		_EUSART1_Initialize
  4406 ;; This function uses a non-reentrant model
  4407 ;;
  4408                           
  4409                           
  4410                           ;psect for function _EUSART1_SetTxInterruptHandler
  4411  01DC                     _EUSART1_SetTxInterruptHandler:	
  4412  01DC                     l1442:	
  4413                           ;incstack = 0
  4414                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  4415                           
  4416                           
  4417                           ;mcc_generated_files/eusart1.c: 277:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4418  01DC  0878               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  4419  01DD  0140               	movlb	0	; select bank0
  4420  01DE  00CF               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  4421  01DF  0877               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  4422  01E0  00CE               	movwf	_EUSART1_TxDefaultInterruptHandler
  4423  01E1                     l348:	
  4424  01E1  0008               	return
  4425  01E2                     __end_of_EUSART1_SetTxInterruptHandler:	
  4426                           
  4427                           	psect	text9
  4428  01E2                     __ptext9:	
  4429 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  4430 ;; Defined at:
  4431 ;;		line 280 in file "mcc_generated_files/eusart1.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4434 ;;		 -> EUSART1_Receive_ISR(1), 
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;		None
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  1    wreg      void 
  4439 ;; Registers used:
  4440 ;;		wreg
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4446 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4449 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4450 ;;Total ram usage:        2 bytes
  4451 ;; Hardware stack levels used:    1
  4452 ;; Hardware stack levels required when called:    4
  4453 ;; This function calls:
  4454 ;;		Nothing
  4455 ;; This function is called by:
  4456 ;;		_EUSART1_Initialize
  4457 ;; This function uses a non-reentrant model
  4458 ;;
  4459                           
  4460                           
  4461                           ;psect for function _EUSART1_SetRxInterruptHandler
  4462  01E2                     _EUSART1_SetRxInterruptHandler:	
  4463  01E2                     l1440:	
  4464                           ;incstack = 0
  4465                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  4466                           
  4467                           
  4468                           ;mcc_generated_files/eusart1.c: 281:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4469  01E2  0878               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  4470  01E3  0140               	movlb	0	; select bank0
  4471  01E4  00CD               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  4472  01E5  0877               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  4473  01E6  00CC               	movwf	_EUSART1_RxDefaultInterruptHandler
  4474  01E7                     l351:	
  4475  01E7  0008               	return
  4476  01E8                     __end_of_EUSART1_SetRxInterruptHandler:	
  4477                           
  4478                           	psect	text10
  4479  01E8                     __ptext10:	
  4480 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4481 ;; Defined at:
  4482 ;;		line 268 in file "mcc_generated_files/eusart1.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4485 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;		None
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4497 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4500 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4501 ;;Total ram usage:        2 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; Hardware stack levels required when called:    4
  4504 ;; This function calls:
  4505 ;;		Nothing
  4506 ;; This function is called by:
  4507 ;;		_EUSART1_Initialize
  4508 ;; This function uses a non-reentrant model
  4509 ;;
  4510                           
  4511                           
  4512                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4513  01E8                     _EUSART1_SetOverrunErrorHandler:	
  4514  01E8                     l1446:	
  4515                           ;incstack = 0
  4516                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4517                           
  4518                           
  4519                           ;mcc_generated_files/eusart1.c: 269:     EUSART1_OverrunErrorHandler = interruptHandler;
  4520  01E8  0878               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4521  01E9  0140               	movlb	0	; select bank0
  4522  01EA  00C9               	movwf	_EUSART1_OverrunErrorHandler+1
  4523  01EB  0877               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4524  01EC  00C8               	movwf	_EUSART1_OverrunErrorHandler
  4525  01ED                     l342:	
  4526  01ED  0008               	return
  4527  01EE                     __end_of_EUSART1_SetOverrunErrorHandler:	
  4528                           
  4529                           	psect	text11
  4530  01EE                     __ptext11:	
  4531 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4532 ;; Defined at:
  4533 ;;		line 264 in file "mcc_generated_files/eusart1.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4536 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;		None
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4548 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4551 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4552 ;;Total ram usage:        2 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; Hardware stack levels required when called:    4
  4555 ;; This function calls:
  4556 ;;		Nothing
  4557 ;; This function is called by:
  4558 ;;		_EUSART1_Initialize
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _EUSART1_SetFramingErrorHandler
  4564  01EE                     _EUSART1_SetFramingErrorHandler:	
  4565  01EE                     l1444:	
  4566                           ;incstack = 0
  4567                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4568                           
  4569                           
  4570                           ;mcc_generated_files/eusart1.c: 265:     EUSART1_FramingErrorHandler = interruptHandler;
  4571  01EE  0878               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4572  01EF  0140               	movlb	0	; select bank0
  4573  01F0  00CB               	movwf	_EUSART1_FramingErrorHandler+1
  4574  01F1  0877               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4575  01F2  00CA               	movwf	_EUSART1_FramingErrorHandler
  4576  01F3                     l339:	
  4577  01F3  0008               	return
  4578  01F4                     __end_of_EUSART1_SetFramingErrorHandler:	
  4579                           
  4580                           	psect	text12
  4581  01F4                     __ptext12:	
  4582 ;; *************** function _EUSART1_SetErrorHandler *****************
  4583 ;; Defined at:
  4584 ;;		line 272 in file "mcc_generated_files/eusart1.c"
  4585 ;; Parameters:    Size  Location     Type
  4586 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4587 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4588 ;; Auto vars:     Size  Location     Type
  4589 ;;		None
  4590 ;; Return value:  Size  Location     Type
  4591 ;;                  1    wreg      void 
  4592 ;; Registers used:
  4593 ;;		wreg
  4594 ;; Tracked objects:
  4595 ;;		On entry : 0/0
  4596 ;;		On exit  : 0/0
  4597 ;;		Unchanged: 0/0
  4598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4599 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4602 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4603 ;;Total ram usage:        2 bytes
  4604 ;; Hardware stack levels used:    1
  4605 ;; Hardware stack levels required when called:    4
  4606 ;; This function calls:
  4607 ;;		Nothing
  4608 ;; This function is called by:
  4609 ;;		_EUSART1_Initialize
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _EUSART1_SetErrorHandler
  4615  01F4                     _EUSART1_SetErrorHandler:	
  4616  01F4                     l1448:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4619                           
  4620                           
  4621                           ;mcc_generated_files/eusart1.c: 273:     EUSART1_ErrorHandler = interruptHandler;
  4622  01F4  0878               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4623  01F5  0140               	movlb	0	; select bank0
  4624  01F6  00C7               	movwf	_EUSART1_ErrorHandler+1
  4625  01F7  0877               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4626  01F8  00C6               	movwf	_EUSART1_ErrorHandler
  4627  01F9                     l345:	
  4628  01F9  0008               	return
  4629  01FA                     __end_of_EUSART1_SetErrorHandler:	
  4630                           
  4631                           	psect	text13
  4632  00F7                     __ptext13:	
  4633 ;; *************** function _ADCC_Initialize *****************
  4634 ;; Defined at:
  4635 ;;		line 65 in file "mcc_generated_files/adcc.c"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;		None
  4638 ;; Auto vars:     Size  Location     Type
  4639 ;;		None
  4640 ;; Return value:  Size  Location     Type
  4641 ;;                  1    wreg      void 
  4642 ;; Registers used:
  4643 ;;		wreg, status,2, status,0, pclath, cstack
  4644 ;; Tracked objects:
  4645 ;;		On entry : 0/0
  4646 ;;		On exit  : 0/0
  4647 ;;		Unchanged: 0/0
  4648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
